
ABIS CAN, Abis Canadensis-Pinus Canadensis, Hemlock Spruce
	Fever, adynamic with lack of thirst, but unnatural hunger
		chilly every evening
		cold knees at night
		hectic, with small, quick pulse; viscid night-sweats
		profuse perspiration
		stupid delirium
	Fidgety
	Forehead, skin of, feels too tight
	Friendly
	Glaucoma
	Gloomy, about future
	Gums, swelled and easily bleeding, ulcerated
	Head, burning pains
		chronic congestion of
		heat comes from spine
		neuralgia; parts must be kept warm
	Hearing difficult, especially to human voice
	Hearing, dullness of, after typhoid
	Heart, feeling of warmth in
		violent palpitation with anxiety, while lying on left side
	Heat worsens or improves
	Hemoptysis, repeated [Acal.]
	Hemorrhoids, bleeding
	Hepatitis, acute
		sub-acute
	Hoarseness
		worse evenings
	Homosexuality, male
	Hunger, soon after eating
	Hypo-sensitive, indifferent
	Ice cream, cravings for
	Imagination, active
	Impressionable
	Indifferent to everything
	Insane, paralysis of the
	Insanity, with an exaggerated idea of one's own importance
	Iodine, ill effects of; worse, lying on left side
	Jaundice
	Jaw, lower, swelling and necrosis of [Amphisbana, Hecla Lava.]
	Joints, suddenly give way
	Larynx, very painful
	Later stages of illness
	Leucorrhea, profuse, smarting, corrosive, instead of menses
	Liver, congested
		yellow atrophy of
	Lungs, congestion of
	Lying on left side worsens
	Lying on painful side worsens
	Lying on right side improves
	Male, irresistible desire; involuntary emissions, with lascivious dreams
		lack of power
	Mamma, suppuration of, burning, watery, offensive discharge
	Mammae, stitching pain in
	Massaging or rubbing improves
	Masturbation, excessive
	Measles, rash suppressed, chest affected
	Memory, loss of
	Menses, too early and scanty - not profuse, but last too long
		weeps before
	Mind, ecstasy
		great lowness of spirits
		great tendency to start
	Mouth, nursing sore
		persistent bleeding after tooth extraction
	Muscular pseudo-hypertrophy, neuritis
	Must eat, even in the middle of the night
	Nasal bones, periostitis of
	Nervous
	Nose, bleeding, epistaxis instead of menses
		chronic catarrh, with small hemorrhages; handkerchief is always bloody
		fan-like motion of nostrils [Lyc.]
		foul imaginary odors [Aur.]
		polypi; bleeding easily [Calc., Sang.]
	Nosebleeds
	Nymphomania
	Open air worsens or improves
	Optic nerve, atrophy of
	Osteo myelitis
	Oversensitive, to external impressions
	Pains, abdomen
		burning
		chest
		head
		spine
		stomach
	Pancreatic disease
	Paralysis, ascending sensory and motor, from ends of fingers and toes
		post-diphtheritic, with formication of hands and feet
		pseudo-hypertrophic
	Paralytic symptoms
	Perceptions, quick
	Pharynx and fauces, dryness in
	Pneumonia, with oppression; worse, lying on left side
	Polycythemia
	Pulse, rapid, small, and soft
	Rectum, discharge of blood from, during stool
	Respiratory tract, inflammation of
	Respiratory, cannot talk on account of pain in larynx
		whole body trembles, with cough
	Restless, fidgety
	Restlessness
	Salt, cravings for
		ill effects of excessive use of; worse, lying on left side
	Scalp, itching of, dandruff, falling out of hair in large bunches
	Scurvy
	Sensitive, lights
		noise
		odors
		sudden changes of weather
		to everything
		touch
	Sexual desire excessive
	Shoulder-blades, heat between
	Skin, ecchymosis
		fungous hematodes and excrescences
		little ulcer outside of large ones
		petechie
		purpura hemorrhagia
	Sleep, goes to late, and awakens weak
		short naps and frequent wakings
	Sleeping improves
	Sleeplessness, in old people
	Smell, oversensitive [Carbol. Ac., Nux.]
	Sociable
	Speech, slowly answers
	Spine, weak
	Sputa, rusty, blood-colored, or purulent
	Stairs, ascending, worsens
	Stomach, cardiac opening seems contracted, too narrow; the food scarcely
+	swallowed, comes up again [Bry., Alum.]
		inflammation of, with burning extending to throat and bowels
		pain in; improved by cold food, ices
		region of, painful to touch, or on walking
		sour taste and sour eructations after every meal
	Stool, desire for, on lying on left side
		difficult to expel
		great weakness after
		green mucus, with grains like sago
		involuntary; seems as if anus remained open
		long, narrow, hard, like of dog's
	Stools, very fetid and flatus
		white, hard
	Stupor
	Suddenness of symptoms; sudden prostration, faints, sweats, shooting pains,
+	etc.
	Susceptibility, great, to external impressions; to light, sound, odors,
+	touch, electrical charges, thunderstorms
	Syphilis, tertiary, skin lesions, and nervous debility
	Tall, slender persons, narrow chested, with thin, transparent skin, weakened
+	by loss of animal fluids, with great nervous debility, emaciation, amative
+	tendencies*
	Thirst for very cold water, unquenchable
	Throat, pain in, on coughing
		sore
		windpipe painful
	Thunderstorms, during, worsen
	Tibia, inflamed and becomes necrosed
	Tiredness
	Tongue, dry, smooth, red or white, not thickly coated
	Toothache, after washing clothes
	Touch worsens
	Tuberculosis, in tall, rapidly-growing young people (do not give it too low
+	or too frequently here, it may but hasten the destructive degeneration of
+	tubercular masses)
	Twilight, worse
	Ulcers, bleeding
	Upper respiratory ailments
	Urine, hematuria, especially in acute Bright's disease [Canth.]
		turbid, brown, with red sediment
	Uterine polyps
	Vertigo, of the aged, after rising [Bry.]
		with faintness
	Vexed, easily
	Vision, black points seem to float before the eyes
		green halo about the candlelight [Osmium]
		letters appear red
		partial loss of, from abuse of tobacco [Nux.]
	Voice, hoarseness
	Vomiting, post-operative
		water is thrown up as soon as it gets warm in the stomach
	Vomits up ingesta by the mouthfuls
	Warm food or drink worsens
	Washing with cold water improves
	Weak
	Weakness and trembling, from every exertion; can scarcely hold anything with
+	his hands
	Weary of life
	Weather changes worsen
	Wet, from getting, in hot weather, worsens
	Withdrawn from life
	Wounds, bleed very much, even if small; they heal and break out again

PHOSPH HYDROGENATUS, Phosphorus Hydrogenatus
COMPARE:  Phosphorus
	Hyperesthesia
	Locomotor ataxia
	Teeth, crumbling

PHOSPH PENTACHLORIDE, Phosphorus Pentachloride
	Mucous membrane, great soreness of, of eyes and nose
	Throat and chest sore

PHYSALIS, Physalis - Solanum Vesicarium, Alkekengi - Winter Cherry
	Chest, oppressed, causing insomnia
		stabbing in
	Cold damp evening worsens
	Cough
	Desire, to talk constantly
	Enuresis*
	Facial paralysis
	Fever, chilly in open air
		pain in liver during
		sweat during stool, with creeping sensation, with abundant urine
	Feverish in evening
	Getting heated, after, worse
	Head, throbbing pain, heavy over eyes in forehead
	Languor and muscular weakness
	Limbs, stiff; tonic cramps
	Lithiasis
	Memory, weakened
	Mouth, dryness of
	Paralysis
	Polyuria*
	Skin, excoriation between fingers and toes
		nodes on forehead
	Thighs, pustules on
	Throat, irritated
	Urinary, acrid, foul, retained, abundant*
		nocturnal incontinence*
		sudden inability to hold it in women*
	Vertigo, hazy feeling
	Voice, hoarse
	Walking, when, every jar seems repeated in the head

PHYSOSTIGMA, Physostigma, Caiabar Bean
ANTIDOTE:  Atrophia, in full medicinal doses will relieve most of the effects
of physostigmine.
COMPARE:  Eserine, Eserin Salicylate, Muscarin, Conium, Curare, Gels.,
Thebainum (tetanus), Piperazinum
	Astigmatism
	Blindness, partial
	Cerebro-spinal meningitis; general tetanic rigidity
	Ciliary muscle, spasm of, with irritability after using eyes
	Constipation, chronic
	Convulsions, tetanic
	Eyes, contraction of pupils
		paresis of accommodation
		post-diphtheritic paralysis of eye and accommodation muscles
	Face-muscles, spastic conditions of
	Female, congestion of eyes
		rigid muscles
	Fibrillary tremors
	Gastralgia
	Glaucoma
	Hands and feet, numb
	Head, constant pain on top
		pain over orbits; cannot bear to raise eyelids
	Heart, beats of, distinctly perceptible in chest and head
		fatty degeneration [Cup. Ac.]
		fluttering of, felt in throat
		palpitation
		spasmodic action, with feeling of pulsation through the whole body
	Lachrymation, profuse
	Lagophthalmus
	Limbs, sudden jerking of, on going to sleep
	Locomotor ataxia
	Meningeal irritation, with rigidity of muscles
	Menstruation, irregular, with palpitation
	Muscae volitantes
	Myopia, increasing
	Night-blindness [Opposite:  Bothrops]
	Nose, burning and tingling of nostrils
		fluent coryza
		stuffed and hot
	Nostrils, fever-blisters around
	Ocular muscles, twitching of
	Paralysis
	Paralysis and tremors, chorea
	Paralyzed parts, numbness in, crampy pains in limbs
	Photophobia
	Poliomyelitis anterior
	Popliteal space, right, pain in
	Pulse, feeble
	Rigidity of muscles
	Spinal irritation, loss of motility, prostration, with very sensitive
+	vertebrae
	Spine, burning and tingling in
	Stomach, great pain immediately after eating
		sensitive to pressure in epigastric region; pain extends into chest and down
+		arms
	Tetanus
	Throat, feeling as if a ball came up
		strong heart-pulsation felt in
	Tongue, feels sore on tip
	Trismus
	Vertigo, with constrictive feeling of head
	Vision, flashes of light

PHYT BERRY, Phytolacca Berry
COMPARE:  Phyt.
	Obesity, for treatment of
	Throat, sore

PHYT, Phytolacca Decandra, Pokeroot*
COMPARE:  Tincture of Phytolacca Berry (sore throat and in the treatment of
obesity), Bry., Rhus, Kali Hyd., Merc., Sang., Arum Triph.
INIMICAL:  Mercur.
	Abdomen, bruised feeling through epigastrium and abdomen
		burning griping pains
	Abdominal muscles, rheumatism of
	Aching
	Aphonia
	Back, pains streaking up and down spine into sacrum
		stiff, especially in morning on rising and during damp weather
	Boils, disposition to, and when sloughing occurs
	Brain, feels sore
	Breast, cancer of
		is hard, painful and of purple hue
	Breasts, irritable, before and during menses
		tumors of, with enlarged axillary glands*
	Breathing, difficult; dry hacking, tickling cough; worse at night [Mentha,
+	Bellad.]
	Chest, aching pains in, through mid-sternum; with cough
	Cold drinks improve
	Cold worsens
	Constant need to swallow during sore throat
	Constipation, of the aged and those with weak heart
	Damp, cold weather, exposure to, worsens
	Dentition, retarded
	Diphtheria
	Dry weather improves
	Exposure worsens
	Eyes, abundant lachrymation, hot
		feeling of sand under lids
		fistula lachrymalis [Fluor. Ac.]
		smarting
		tarsal edges feel hot
	Feel need to move around though movement makes pain worse
	Feet, puffed, pain in ankles and feet
	Female, cracks and small ulcers about nipples
		when child nurses, pain goes from nipple all over body
	Fever, high, alternating with chilliness and great prostration
	Galactorrhea [Calc.]
	Glands, swelling and induration of*
	Glandular swellings, with head and inflammation*
	Head, pain from frontal region backward
		pressure in temples and over eyes
	Heart, feeling as if it leaped into throat [Pod.]
		shock of pain in cardiac region alternating with pain in right arm
	Heels, aching of; improved by elevating feet
	Hot drinks worsen
	Hypochondrium, right, sore spot in
	Indifferent to life
	Intercostals, lower, rheumatism of
	Kidneys, weakness and dull pain in region of
	Laryngitis from singing or speaking
	Legs, pain in, patient dreads to get up
	Lumbar region, aching pains in
	Lying, on abdomen improves
		on left side improves
	Male, shooting along perineum to penis
	Mammary abscess
	Mastitis; mammae hard and very sensitive
	Menses, too copious and frequent
	Menstruation worsens
	Mind, loss of personal delicacy, disregard of surrounding objects
	Motion worsens
	Mouth, mapped, indented, fissured, with yellow patch down center
		much pain at root of tongue; soft palate and tonsils swollen
		much stringy saliva
	Mumps
	Navel, colic at
	Night worsens
	Nose, coryza; flow of mucus from one nostril and from posterior nares
	Opisthotonos
	Ovarian neuralgia of right side
	Pain into the ear on swallowing
	Pains, like shocks
		rheumatic; worse in morning; pains fly like electric shocks, shooting,
+		lancinating, shifting rapidly [Puls., Kali Bich.]
	Premenstrual breast pain
	Prostration
	Quinsy
	Rash, scarlatina-like
	Rectum, bleeding from
	Rest improves
	Resting improves
	Restlessness
	Rheumatism, chronic
	Right side, worse
	Scalp, rheumatism of; pains come on every time it rains
		scaly eruption on
	Sensitive to electric changes, worse
	Shoulder, right, shooting pain in, with stiffness and inability to raise arm
+	(see Heart)
	Skin, early stages of cutaneous diseases
		itches, becomes dry, shrunken, pale
		papular and pustular lesions
		squamous eruptions
		syphilitic eruptions
	Soreness
	Stiffness and bruises all over the body
	Syphilitic bone pains
	Syphilitic sciatica
	Teeth, clenched; lower lip drawn down; lips everted; jaws firmly set; chin
+	drawn down on sternum
	Teething children, with irresistible desire to bite the teeth together
	Testicles, painful induration of
	Tetanus
	Thighs, pain in underside of
	Throat, cannot swallow anything hot [Lach.]
		dark red or bluish red
		dry, more often in acute cases
		feels rough, narrow, hot
		follicular pharyngitis
		pseudo-membranous exudation, grayish white; thick, tenacious yellowish
+		mucus, difficult to dislodge
		quinsy; tonsils and fauces swollen, with burning pain; cannot swallow
+		even water
		sensation of a lump in [Bell., Lach.]
		shooting pain into ears on swallowing
		sore
		tension and pressure in parotid gland*
		ulcerated sore, and diphtheria; throat feels very hot; pain at root of
+		tongue extending to ear
	Toes, neuralgia in
	Tongue, tip red, feels rough and scalded; bleeding from mouth; blisters on
+	side
	Tonsils, swollen, especially right; dark-red appearance
	Urine, nephritis
		scanty, suppressed, with pain in kidney region
	Uvula large, dropsical
	Venereal buboes
	Vertigo, on rising
	Warmth improves
	Warts and moles
	Weather, wet, worsens
	Weight, decrease of
	Wetting, effects of, worse
	When it rains, worse

PICRICUM ACIDUM, Picricum Acidum, Picric Acid (Trinitrophenol)*
COMPARE:  Oxal. Ac., Gels., Phos., Sil., Arg. Nit., Zinc. Pic., Ferr. Pic., Calc.
